bin,120P04340, ,120N05397, ,120+14882, ,120-07060, ,tstamp
568,256.813,0.006953,307.571,0.005904,38.684,0.005572,252.655,0.005572,Fri 10:00 PM
569,235.114,0.006366,277.800,0.005332,34.815,0.005014,227.386,0.005014,Fri 10:15 PM
570,211.757,0.005733,248.085,0.004762,31.013,0.004467,202.550,0.004467,Fri 10:30 PM
571,188.327,0.005099,219.283,0.004209,27.380,0.003944,178.827,0.003944,Fri 10:45 PM
572,165.786,0.004489,191.712,0.003680,23.966,0.003452,156.525,0.003452,Fri 11:00 PM
573,142.060,0.003846,163.407,0.003137,20.559,0.002961,134.274,0.002961,Fri 11:15 PM
574,118.768,0.003216,136.278,0.002616,17.355,0.002500,113.349,0.002500,Fri 11:30 PM
575,99.486,0.002694,114.025,0.002189,14.748,0.002124,96.319,0.002124,Fri 11:45 PM
576,154.328,0.004178,198.820,0.003816,26.496,0.003816,173.053,0.003816,Sat 12:00 AM
577,143.751,0.003892,184.824,0.003548,24.631,0.003548,160.870,0.003548,Sat 12:15 AM
578,130.169,0.003524,166.809,0.003202,22.230,0.003202,145.191,0.003202,Sat 12:30 AM
579,116.630,0.003158,148.561,0.002852,19.798,0.002852,129.307,0.002852,Sat 12:45 AM
580,105.753,0.002863,133.298,0.002559,17.764,0.002559,116.023,0.002559,Sat 01:00 AM
581,96.825,0.002622,119.903,0.002301,15.979,0.002301,104.363,0.002301,Sat 01:15 AM
582,88.953,0.002408,107.543,0.002064,14.332,0.002064,93.605,0.002064,Sat 01:30 AM
583,82.012,0.002220,96.562,0.001853,12.869,0.001853,84.047,0.001853,Sat 01:45 AM
584,75.839,0.002053,87.217,0.001674,11.623,0.001674,75.913,0.001674,Sat 02:00 AM
585,70.208,0.001901,79.260,0.001521,10.563,0.001521,68.988,0.001521,Sat 02:15 AM
586,65.472,0.001773,72.803,0.001397,9.702,0.001397,63.368,0.001397,Sat 02:30 AM
587,62.174,0.001683,68.180,0.001309,9.086,0.001309,59.344,0.001309,Sat 02:45 AM
588,60.748,0.001645,65.634,0.001260,8.747,0.001260,57.128,0.001260,Sat 03:00 AM
589,60.921,0.001649,64.837,0.001245,8.641,0.001245,56.434,0.001245,Sat 03:15 AM
590,62.709,0.001698,66.000,0.001267,8.796,0.001267,57.446,0.001267,Sat 03:30 AM
591,66.429,0.001799,69.629,0.001337,9.279,0.001337,60.605,0.001337,Sat 03:45 AM
592,72.296,0.001957,76.151,0.001462,10.149,0.001462,66.282,0.001462,Sat 04:00 AM
593,80.101,0.002169,85.365,0.001639,11.376,0.001639,74.301,0.001639,Sat 04:15 AM
594,89.927,0.002435,97.223,0.001866,12.957,0.001866,84.622,0.001866,Sat 04:30 AM
595,102.087,0.002764,111.885,0.002148,14.911,0.002148,97.384,0.002148,Sat 04:45 AM
596,117.078,0.003170,129.688,0.002489,17.283,0.002489,112.880,0.002489,Sat 05:00 AM
597,135.929,0.003680,151.304,0.002904,20.164,0.002904,131.694,0.002904,Sat 05:15 AM
598,157.207,0.004256,175.793,0.003374,23.428,0.003374,153.010,0.003374,Sat 05:30 AM
599,178.607,0.004836,201.601,0.003870,26.867,0.003870,175.473,0.003870,Sat 05:45 AM
600,198.060,0.005362,227.356,0.004364,30.299,0.004364,197.890,0.004364,Sat 06:00 AM
601,215.741,0.005841,253.243,0.004861,33.749,0.004861,220.422,0.004861,Sat 06:15 AM
602,232.774,0.006302,279.941,0.005373,37.307,0.005373,243.660,0.005373,Sat 06:30 AM
603,250.013,0.006769,307.868,0.005909,41.029,0.005909,267.968,0.005909,Sat 06:45 AM
604,268.222,0.007262,337.436,0.006477,44.969,0.006477,293.703,0.006477,Sat 07:00 AM
605,287.402,0.007781,368.705,0.007077,49.137,0.007077,320.920,0.007077,Sat 07:15 AM
606,307.068,0.008314,401.354,0.007704,53.488,0.007704,349.337,0.007704,Sat 07:30 AM
607,326.789,0.008848,435.033,0.008350,57.976,0.008350,378.652,0.008350,Sat 07:45 AM
608,346.202,0.009373,469.576,0.009013,62.579,0.009013,408.718,0.009013,Sat 08:00 AM
609,365.382,0.009893,505.647,0.009706,67.387,0.009706,440.114,0.009706,Sat 08:15 AM
610,384.489,0.010410,542.642,0.010416,72.317,0.010416,472.314,0.010416,Sat 08:30 AM
611,403.570,0.010927,579.346,0.011120,77.208,0.011120,504.262,0.011120,Sat 08:45 AM
612,422.763,0.011446,614.831,0.011801,81.937,0.011801,535.148,0.011801,Sat 09:00 AM
613,442.435,0.011979,649.903,0.012475,86.611,0.012475,565.675,0.012475,Sat 09:15 AM
614,462.107,0.012512,684.286,0.013135,91.194,0.013135,595.602,0.013135,Sat 09:30 AM
615,480.988,0.013023,716.949,0.013762,95.546,0.013762,624.031,0.013762,Sat 09:45 AM
616,498.456,0.013496,747.037,0.014339,99.556,0.014339,650.219,0.014339,Sat 10:00 AM
617,514.974,0.013943,775.029,0.014876,103.287,0.014876,674.584,0.014876,Sat 10:15 AM
618,530.441,0.014362,800.954,0.015374,106.742,0.015374,697.148,0.015374,Sat 10:30 AM
619,544.302,0.014737,824.384,0.015824,109.864,0.015824,717.542,0.015824,Sat 10:45 AM
620,556.103,0.015056,845.019,0.016220,112.614,0.016220,735.503,0.016220,Sat 11:00 AM
621,566.005,0.015325,863.343,0.016572,115.056,0.016572,751.452,0.016572,Sat 11:15 AM
622,574.129,0.015545,879.027,0.016873,117.146,0.016873,765.104,0.016873,Sat 11:30 AM
623,580.402,0.015714,891.293,0.017108,118.781,0.017108,775.780,0.017108,Sat 11:45 AM
624,584.604,0.015828,899.194,0.017260,119.834,0.017260,782.657,0.017260,Sat 12:00 PM
625,585.937,0.015864,901.716,0.017308,120.170,0.017308,784.852,0.017308,Sat 12:15 PM
626,585.408,0.015850,900.554,0.017286,120.015,0.017286,783.840,0.017286,Sat 12:30 PM
627,584.710,0.015831,898.312,0.017243,119.716,0.017243,781.889,0.017243,Sat 12:45 PM
628,585.365,0.015849,897.192,0.017221,119.567,0.017221,780.914,0.017221,Sat 01:00 PM
629,587.127,0.015896,896.601,0.017210,119.488,0.017210,780.400,0.017210,Sat 01:15 PM
630,589.294,0.015955,895.780,0.017194,119.379,0.017194,779.685,0.017194,Sat 01:30 PM
631,591.445,0.016013,894.641,0.017172,119.227,0.017172,778.694,0.017172,Sat 01:45 PM
632,593.260,0.016062,893.234,0.017145,119.040,0.017145,777.469,0.017145,Sat 02:00 PM
633,595.081,0.016112,892.100,0.017123,118.888,0.017123,776.482,0.017123,Sat 02:15 PM
634,596.737,0.016157,890.627,0.017095,118.692,0.017095,775.200,0.017095,Sat 02:30 PM
635,597.747,0.016184,887.692,0.017039,118.301,0.017039,772.646,0.017039,Sat 02:45 PM
636,597.751,0.016184,882.361,0.016937,117.591,0.016937,768.005,0.016937,Sat 03:00 PM
637,597.169,0.016168,875.089,0.016797,116.621,0.016797,761.675,0.016797,Sat 03:15 PM
638,595.776,0.016131,865.978,0.016622,115.407,0.016622,753.746,0.016622,Sat 03:30 PM
639,592.960,0.016054,854.683,0.016405,113.902,0.016405,743.914,0.016405,Sat 03:45 PM
640,588.280,0.015928,840.884,0.016140,112.063,0.016140,731.903,0.016140,Sat 04:00 PM
641,582.200,0.015763,824.534,0.015827,109.884,0.015827,717.673,0.015827,Sat 04:15 PM
642,574.502,0.015555,805.891,0.015469,107.400,0.015469,701.446,0.015469,Sat 04:30 PM
643,564.506,0.015284,785.213,0.015072,104.644,0.015072,683.448,0.015072,Sat 04:45 PM
644,551.512,0.014932,762.557,0.014637,101.624,0.014637,663.728,0.014637,Sat 05:00 PM
645,535.045,0.014486,737.167,0.014150,98.241,0.014150,641.629,0.014150,Sat 05:15 PM
646,516.067,0.013973,709.831,0.013625,94.598,0.013625,617.836,0.013625,Sat 05:30 PM
647,495.913,0.013427,681.998,0.013091,90.889,0.013091,593.610,0.013091,Sat 05:45 PM
648,475.536,0.012875,654.827,0.012569,87.267,0.012569,569.960,0.012569,Sat 06:00 PM
649,453.694,0.012284,627.458,0.012044,83.620,0.012044,546.138,0.012044,Sat 06:15 PM
650,431.126,0.011673,600.085,0.011518,79.972,0.011518,522.312,0.011518,Sat 06:30 PM
651,409.713,0.011093,573.747,0.011013,76.462,0.011013,499.389,0.011013,Sat 06:45 PM
652,391.134,0.010590,549.394,0.010545,73.217,0.010545,478.191,0.010545,Sat 07:00 PM
653,375.205,0.010159,527.052,0.010117,70.239,0.010117,458.745,0.010117,Sat 07:15 PM
654,361.061,0.009776,506.083,0.009714,67.445,0.009714,440.494,0.009714,Sat 07:30 PM
655,348.087,0.009424,485.902,0.009327,64.755,0.009327,422.929,0.009327,Sat 07:45 PM
656,335.894,0.009094,466.050,0.008946,62.110,0.008946,405.649,0.008946,Sat 08:00 PM
657,325.174,0.008804,447.065,0.008581,59.579,0.008581,389.124,0.008581,Sat 08:15 PM
658,315.428,0.008540,428.652,0.008228,57.126,0.008228,373.098,0.008228,Sat 08:30 PM
659,305.499,0.008271,410.042,0.007871,54.646,0.007871,356.900,0.007871,Sat 08:45 PM
660,294.343,0.007969,390.424,0.007494,52.031,0.007494,339.824,0.007494,Sat 09:00 PM
661,282.027,0.007636,369.385,0.007090,49.227,0.007090,321.512,0.007090,Sat 09:15 PM
662,269.146,0.007287,347.892,0.006678,46.363,0.006678,302.804,0.006678,Sat 09:30 PM
663,256.185,0.006936,327.228,0.006281,43.609,0.006281,284.819,0.006281,Sat 09:45 PM
664,243.524,0.006593,308.538,0.005922,41.118,0.005922,268.551,0.005922,Sat 10:00 PM
665,230.902,0.006252,291.673,0.005599,38.871,0.005599,253.871,0.005599,Sat 10:15 PM
666,218.357,0.005912,276.073,0.005299,36.792,0.005299,240.293,0.005299,Sat 10:30 PM
667,206.201,0.005583,261.388,0.005017,34.835,0.005017,227.511,0.005017,Sat 10:45 PM
668,194.523,0.005267,247.138,0.004744,32.936,0.004744,215.109,0.004744,Sat 11:00 PM
669,182.497,0.004941,232.608,0.004465,30.999,0.004465,202.461,0.004465,Sat 11:15 PM
670,170.955,0.004629,218.883,0.004201,29.170,0.004201,190.516,0.004201,Sat 11:30 PM
671,161.488,0.004372,207.682,0.003986,27.677,0.003986,180.766,0.003986,Sat 11:45 PM
